Daim,Knot
Img,Mud
DaimImg,KnotMud
Cash,Seed
CashImg,SeedMud
over,Camp
overImg,CampMud
reward,Poorly
Text,Welt
rewardText,PoorlyWelt
Type,Sick
rewardType,PoorlySick
Num,Cud
rewardNum,PoorlyCud
m,m
Flip,Soar
Animator,Faithful
FlipAnimator,SoarFaithful
m_FlipAnimator,m_SoarFaithful
card,Lens
Btn,Lad
cardBtn,LensLad
is,To
Thanks,Crunch
Card,Slum
isThanksCard,ToCrunchSlum
s,s
Target,Layout
Fx,On
Pool,Mold
Map,Jay
TargetFxPoolMap,LayoutOnMoldJay
s_TargetFxPoolMap,s_LayoutOnMoldJay
Return,Solely
Tween,Widow
TargetFxReturnTweenMap,LayoutOnSolelyWidowJay
s_TargetFxReturnTweenMap,s_LayoutOnSolelyWidowJay
Fish,Ease
Money,Juicy
Burst,Video
FishMoneyBurstX,EaseJuicyVideoX
Up,At
Min,Kit
FishMoneyBurstUpMin,EaseJuicyVideoAtKit
Max,Roe
FishMoneyBurstUpMax,EaseJuicyVideoAtRoe
Scatter,Scruffy
Duration,Collapse
FishMoneyScatterDuration,EaseJuicyScruffyCollapse
Fly,Let
FishMoneyFlyDuration,EaseJuicyLetCollapse
Need,Even
Delete,Tumble
NeedDelete,EvenTumble
Test,Lean
isTest,ToLean
Keys,King
dir,How
color,Place
color1,Place1
color2,Place2
range,Minor
boss,Mode
Prefab,Senior
bossPrefab,ModeSenior
used,Oral
Boss,Kier
Path,Iraq
usedBossPath,OralKierIraq
spawn,Scour
spawnY,ScourY
spawnX,ScourX
speed,Rival
scale,Wispy
warn,Wide
Spine,Slave
warnSpineDuration,WideSlaveCollapse
Post,Quit
Delay,Nomad
warnPostDelay,WideQuitNomad
Config,Millet
bossFishConfig,ModeEaseMillet
ready,Habit
On,To
Lethal,Liquid
Kill,Mist
World,Civic
Position,Compress
OnFishLethalKillWorldPosition,OnEaseLiquidMistCivicCompress
Try,Sun
Death,Aloft
For,Fit
Camera,Rumble
Closeup,Gazelle
TryDelayFishDeathForCameraCloseup,SunNomadEaseAloftFitRumbleGazelle
Energy,School
Changed,Pursuit
OnEnergyChanged,ToSchoolPursuit
Ship,Perm
Exp,Elk
OnShipExpChanged,ToPermElkPursuit
Level,Gripe
OnShipLevelChanged,ToPermGripePursuit
Upgrade,Erectus
State,Equal
OnShipUpgradeStateChanged,ToPermErectusEqualPursuit
Popup,Slime
Request,Promote
OnShipUpgradePopupRequest,ToPermErectusSlimePromote
Game,Clan
OnGameTypeChanged,ToClanSickPursuit
Transition,Stronghold
OnGameTypeTransitionRequest,ToClanSickStrongholdPromote
Manual,Suburb
Hook,Down
Fire,Past
Button,Manage
Pressed,Shyness
OnManualHookFireButtonPressed,ToSuburbDownPastManageShyness
Gameplay,Sparsely
Pause,Blade
OnGameplayPauseStateChanged,ToSparselyBladeEqualPursuit
Ferver,Entire
Progress,Careless
OnFerverProgressChanged,ToEntireCarelessPursuit
Count,Truck
Down,Tear
OnFerverCountDownChanged,ToEntireTruckTearPursuit
Enter,Stark
OnFerverEnterTransitionRequest,ToEntireStarkStrongholdPromote
Pre,Sun
Clear,Maize
OnFerverPreClearRequest,ToEntirePreMaizePromote
Home,Mote
Rot,Sex
Spin,Head
To,ID
Index,Smile
OnHomeRotSpinToIndexRequest,ToMoteSexHeadIDSmilePromote
Angle,Cargo
OnHomeRotSpinToAngleRequest,ToMoteSexHeadIDCargoPromote
By,Me
Probability,Distinction
OnHomeRotSpinByProbabilityRequest,ToMoteSexHeadMeDistinctionPromote
Finished,Dormancy
OnHomeRotSpinFinished,ToMoteSexHeadDormancy
Reward,Lesson
Resolved,Importer
OnHomeRotRewardResolved,ToMoteSexLessonImporter
Spawn,Alike
OnSpawnBossFishRequest,ToAlikeKierEasePromote
Prepared,Notation
OnBossSpawnPrepared,ToKierAlikeNotation
Warn,Mess
OnBossWarnFinished,ToKierMessDormancy
Final,Strip
Escape,Cavity
Warning,Onstage
OnBossFinalEscapeWarning,ToKierStripCavityOnstage
Shot,Beam
Started,Compile
OnHookShotStarted,ToDownBeamCompile
Little,Sewage
OnLittleGameFinished,ToSewageClanDormancy
Trigger,Seepage
OnBossCloseupTriggerRequest,ToKierGazelleSeepagePromote
Cross,Worth
Center,Govern
Guide,Cruel
OnBossFishCrossCenterGuideRequest,ToKierEaseWorthGovernCruelPromote
Speed,Preen
Multiplier,Navigation
OnCloseupHookSpeedMultiplier,ToGazelleDownPreenNavigation
OnCloseupFishSpeedMultiplier,ToGazelleEasePreenNavigation
Time,Duty
Anim,Disc
Finish,Walker
OnFerverTimeAnimFinish,ToEntireDutyDiscWalker
OnEnterGame,ToStarkClan
Update,Jobber
Task,Love
OnUpdateTaskProgress,ToJobberLoveCareless
Get,Age
OnUpdateTaskGet,ToJobberLoveAge
money,Aloof
from,Cent
fromBossFishDeath,CentKierEaseAloft
ad,Or
Event,Cache
Id,We
adEventId,OrCacheWe
Close,Blood
CloseBtn,BloodLad
m_CloseBtn,m_BloodLad
Cleam,Heavy
CleamBtn,HeavyLad
m_CleamBtn,m_HeavyLad
ADCleamBtn,ADHeavyLad
m_ADCleamBtn,m_ADHeavyLad
Slot,Emit
Group,Cliff
SlotGroup,EmitCliff
m_SlotGroup,m_EmitCliff
RewardText,LessonWelt
m_RewardText,m_LessonWelt
Ad,Of
AdEventId,OfCacheWe
m_AdEventId,m_OfCacheWe
Base,Shed
BaseReward,ShedLesson
m_BaseReward,m_ShedLesson
Current,Reliant
CurrentReward,ReliantLesson
m_CurrentReward,m_ReliantLesson
From,Like
FromBossFishDeath,LikeKierEaseAloft
m_FromBossFishDeath,m_LikeKierEaseAloft
Signal,Barely
Sent,Lean
FinishSignalSent,WalkerBarelySent
m_FinishSignalSent,m_WalkerBarelySent
Default,Predate
DefaultAdEventId,PredateOfCacheWe
m_DefaultAdEventId,m_PredateOfCacheWe
Skeleton,Allusion
ShipSkeleton,PermAllusion
m_ShipSkeleton,m_PermAllusion
Light,Width
m_Light,m_Width
m_money,m_Aloof
slot,Wavy
m_slot,m_Wavy
adbtn,Curio
m_adbtn,m_Curio
getbtn,Gravel
m_getbtn,m_Gravel
k,k
Frames,Watery
Before,Policy
ShipFramesBeforeLight,PermWateryPolicyWidth
k_ShipFramesBeforeLight,k_PermWateryPolicyWidth
Stagger,Locally
StaggerFrames,LocallyWatery
k_StaggerFrames,k_LocallyWatery
Assumed,Roadbed
Fps,Cup
AssumedFps,RoadbedCup
k_AssumedFps,k_RoadbedCup
Staging,Eternal
Anchored,Folklore
Offset,Patron
StagingAnchoredYOffset,EternalFolkloreYPatron
k_StagingAnchoredYOffset,k_EternalFolkloreYPatron
And,Off
First,Flood
LightAndFirstEnterDelay,WidthOffFloodStarkNomad
k_LightAndFirstEnterDelay,k_WidthOffFloodStarkNomad
Move,Lone
MoveDuration,LoneCollapse
k_MoveDuration,k_LoneCollapse
Scale,Perch
ScaleUpDuration,PerchAtCollapse
k_ScaleUpDuration,k_PerchAtCollapse
ScaleDownDuration,PerchTearCollapse
k_ScaleDownDuration,k_PerchTearCollapse
Zero,Mark
ZeroScale,MarkPerch
k_ZeroScale,k_MarkPerch
